<?xml version="1.0"?>
<RAWFileData>
	<Version>1.000000e+00</Version>
	<ObjectFileName>ROI scaleG Slice (J-37_pos2-07_22_16_13_set_290-d6.06).raw</ObjectFileName>
	<Format>UCHAR</Format>
	<DataSlope>1.000000000000000e+00</DataSlope>
	<DataOffset>0.000000000000000e+00</DataOffset>
	<Unit>Density</Unit>
	<Resolution X="1193" Y="1066" Z="1" T="1" />
	<Spacing X="1.027934643842902e-07" Y="9.999596375436057e-08" Z="1.523105916265339e-07" />
	<Orientation X0="4.956601539886224e-01" X1="7.062705828124165e-01" X2="5.054729227186999e-01" Y0="7.260293043261369e-01" Y1="-6.563501645434101e-01" Y2="2.051485090453848e-01" Z0="4.766575930452393e-01" Z1="2.653042128531852e-01" Z2="-8.380997635333584e-01" />
	<Position P1="-3.194238913372162e-05" P2="2.885111066174612e-05" P3="-7.198732636373083e-06" />
</RAWFileData>
